current path: saved_models/model_loan_May.05_23.50.13
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
We use following environment for graphs:  ppdl_experiment
There are 0 adversaries in the training.
___Train Local_Simple ,  epoch   1, local model KY, internal_epoch   1,  Average loss: 0.0471, Accuracy: 11186/17509 (63.8871%)
___Train Local_Simple ,  epoch  18, local model MT, internal_epoch   1,  Average loss: 0.0444, Accuracy: 3271/5039 (64.9137%)
___Train Local_Simple ,  epoch  18, local model MT, internal_epoch   2,  Average loss: 0.0424, Accuracy: 3549/5039 (70.4306%)
___Train Local_Simple ,  epoch  18, local model WI, internal_epoch   1,  Average loss: 0.0435, Accuracy: 16270/23901 (68.0725%)
___Train Local_Simple ,  epoch  18, local model WI, internal_epoch   2,  Average loss: 0.0424, Accuracy: 16731/23901 (70.0013%)
___Train Local_Simple ,  epoch  18, local model TN, internal_epoch   1,  Average loss: 0.0446, Accuracy: 18646/28386 (65.6873%)
___Train Local_Simple ,  epoch  18, local model TN, internal_epoch   2,  Average loss: 0.0437, Accuracy: 19058/28386 (67.1387%)
___Train Local_Simple ,  epoch  18, local model SC, internal_epoch   1,  Average loss: 0.0415, Accuracy: 15346/22402 (68.5028%)
___Train Local_Simple ,  epoch  18, local model SC, internal_epoch   2,  Average loss: 0.0351, Accuracy: 17392/22402 (77.6359%)
___Train Local_Simple ,  epoch  18, local model MD, internal_epoch   1,  Average loss: 0.0494, Accuracy: 24416/43206 (56.5107%)
___Train Local_Simple ,  epoch  18, local model MD, internal_epoch   2,  Average loss: 0.0478, Accuracy: 26573/43206 (61.5030%)
___Train Local_Simple ,  epoch  18, local model OK, internal_epoch   1,  Average loss: 0.0446, Accuracy: 10834/16552 (65.4543%)
___Train Local_Simple ,  epoch  18, local model OK, internal_epoch   2,  Average loss: 0.0418, Accuracy: 11398/16552 (68.8618%)
___Train Local_Simple ,  epoch  18, local model VA, internal_epoch   1,  Average loss: 0.0445, Accuracy: 33440/50363 (66.3980%)
___Train Local_Simple ,  epoch  18, local model VA, internal_epoch   2,  Average loss: 0.0459, Accuracy: 31010/50363 (61.5730%)
___Train Local_Simple ,  epoch  18, local model NH, internal_epoch   1,  Average loss: 0.0428, Accuracy: 5938/8913 (66.6218%)
___Train Local_Simple ,  epoch  18, local model NH, internal_epoch   2,  Average loss: 0.0429, Accuracy: 6019/8913 (67.5306%)
___Train Local_Simple ,  epoch  18, local model MS, internal_epoch   1,  Average loss: 0.0547, Accuracy: 5099/10111 (50.4302%)
___Train Local_Simple ,  epoch  18, local model MS, internal_epoch   2,  Average loss: 0.0517, Accuracy: 5835/10111 (57.7094%)
___Train Local_Simple ,  epoch  18, local model FL, internal_epoch   1,  Average loss: 0.0455, Accuracy: 81858/129592 (63.1659%)
___Train Local_Simple ,  epoch  18, local model FL, internal_epoch   2,  Average loss: 0.0441, Accuracy: 82739/129592 (63.8458%)
___Train Local_Simple ,  epoch  18, local model NY, internal_epoch   1,  Average loss: 0.0440, Accuracy: 98395/149111 (65.9878%)
___Train Local_Simple ,  epoch  18, local model NY, internal_epoch   2,  Average loss: 0.0460, Accuracy: 91808/149111 (61.5702%)
___Train Local_Simple ,  epoch  18, local model MI, internal_epoch   1,  Average loss: 0.0452, Accuracy: 29924/47016 (63.6464%)
___Train Local_Simple ,  epoch  18, local model MI, internal_epoch   2,  Average loss: 0.0407, Accuracy: 32653/47016 (69.4508%)
time spent on training: 601.8954334259033
___Test Target_Simple poisoned: False, epoch: 18: Average loss: 1.0158, Accuracy: 1175057/1808515 (64.9736%)
saving model
Done in 761.5907728672028 sec.
There are 0 adversaries in the training.
___Train Local_Simple ,  epoch  19, local model KY, internal_epoch   1,  Average loss: 0.0452, Accuracy: 11405/17509 (65.1379%)
___Train Local_Simple ,  epoch  19, local model KY, internal_epoch   2,  Average loss: 0.0391, Accuracy: 12846/17509 (73.3680%)
___Train Local_Simple ,  epoch  19, local model MN, internal_epoch   1,  Average loss: 0.0435, Accuracy: 21213/31613 (67.1021%)
___Train Local_Simple ,  epoch  19, local model MN, internal_epoch   2,  Average loss: 0.0396, Accuracy: 22424/31613 (70.9328%)
___Train Local_Simple ,  epoch  19, local model WY, internal_epoch   1,  Average loss: 0.0439, Accuracy: 2504/3798 (65.9294%)
___Train Local_Simple ,  epoch  19, local model WY, internal_epoch   2,  Average loss: 0.0475, Accuracy: 2007/3798 (52.8436%)
___Train Local_Simple ,  epoch  19, local model SD, internal_epoch   1,  Average loss: 0.0414, Accuracy: 2653/3639 (72.9046%)
___Train Local_Simple ,  epoch  19, local model SD, internal_epoch   2,  Average loss: 0.0486, Accuracy: 2063/3639 (56.6914%)
___Train Local_Simple ,  epoch  19, local model VT, internal_epoch   1,  Average loss: 0.0443, Accuracy: 2423/3949 (61.3573%)
___Train Local_Simple ,  epoch  19, local model VT, internal_epoch   2,  Average loss: 0.0418, Accuracy: 2583/3949 (65.4090%)
___Train Local_Simple ,  epoch  19, local model IN, internal_epoch   1,  Average loss: 0.0457, Accuracy: 18595/30012 (61.9585%)
___Train Local_Simple ,  epoch  19, local model IN, internal_epoch   2,  Average loss: 0.0399, Accuracy: 21029/30012 (70.0686%)
___Train Local_Simple ,  epoch  19, local model KS, internal_epoch   1,  Average loss: 0.0412, Accuracy: 10830/15287 (70.8445%)
___Train Local_Simple ,  epoch  19, local model KS, internal_epoch   2,  Average loss: 0.0346, Accuracy: 11638/15287 (76.1300%)
___Train Local_Simple ,  epoch  19, local model NJ, internal_epoch   1,  Average loss: 0.0511, Accuracy: 33813/66505 (50.8428%)
___Train Local_Simple ,  epoch  19, local model NJ, internal_epoch   2,  Average loss: 0.0538, Accuracy: 29175/66505 (43.8689%)
___Train Local_Simple ,  epoch  19, local model LA, internal_epoch   1,  Average loss: 0.0475, Accuracy: 12488/20607 (60.6008%)
___Train Local_Simple ,  epoch  19, local model LA, internal_epoch   2,  Average loss: 0.0404, Accuracy: 14852/20607 (72.0726%)
___Train Local_Simple ,  epoch  19, local model DC, internal_epoch   1,  Average loss: 0.0439, Accuracy: 2704/4284 (63.1186%)
___Train Local_Simple ,  epoch  19, local model DC, internal_epoch   2,  Average loss: 0.0428, Accuracy: 2569/4284 (59.9673%)
___Train Local_Simple ,  epoch  19, local model NM, internal_epoch   1,  Average loss: 0.0457, Accuracy: 6217/9588 (64.8415%)
___Train Local_Simple ,  epoch  19, local model NM, internal_epoch   2,  Average loss: 0.0431, Accuracy: 6567/9588 (68.4919%)
___Train Local_Simple ,  epoch  19, local model AL, internal_epoch   1,  Average loss: 0.0484, Accuracy: 12906/21827 (59.1286%)
___Train Local_Simple ,  epoch  19, local model AL, internal_epoch   2,  Average loss: 0.0442, Accuracy: 14378/21827 (65.8725%)
___Train Local_Simple ,  epoch  19, local model GA, internal_epoch   1,  Average loss: 0.0438, Accuracy: 38729/59356 (65.2487%)
___Train Local_Simple ,  epoch  19, local model GA, internal_epoch   2,  Average loss: 0.0397, Accuracy: 42421/59356 (71.4688%)
___Train Local_Simple ,  epoch  19, local model OH, internal_epoch   1,  Average loss: 0.0402, Accuracy: 42975/60105 (71.4999%)
___Train Local_Simple ,  epoch  19, local model OH, internal_epoch   2,  Average loss: 0.0485, Accuracy: 33608/60105 (55.9155%)
___Train Local_Simple ,  epoch  19, local model WV, internal_epoch   1,  Average loss: 0.0336, Accuracy: 5345/6680 (80.0150%)
___Train Local_Simple ,  epoch  19, local model WV, internal_epoch   2,  Average loss: 0.0346, Accuracy: 5168/6680 (77.3653%)
___Train Local_Simple ,  epoch  19, local model ND, internal_epoch   1,  Average loss: 0.0395, Accuracy: 2121/2872 (73.8510%)
___Train Local_Simple ,  epoch  19, local model ND, internal_epoch   2,  Average loss: 0.0374, Accuracy: 2156/2872 (75.0696%)
___Train Local_Simple ,  epoch  19, local model MA, internal_epoch   1,  Average loss: 0.0454, Accuracy: 26302/41427 (63.4900%)
___Train Local_Simple ,  epoch  19, local model MA, internal_epoch   2,  Average loss: 0.0426, Accuracy: 28406/41427 (68.5688%)
___Train Local_Simple ,  epoch  19, local model HI, internal_epoch   1,  Average loss: 0.0432, Accuracy: 5636/8534 (66.0417%)
___Train Local_Simple ,  epoch  19, local model HI, internal_epoch   2,  Average loss: 0.0533, Accuracy: 4168/8534 (48.8399%)
___Train Local_Simple ,  epoch  19, local model PA, internal_epoch   1,  Average loss: 0.0453, Accuracy: 38862/61551 (63.1379%)
___Train Local_Simple ,  epoch  19, local model PA, internal_epoch   2,  Average loss: 0.0489, Accuracy: 33587/61551 (54.5678%)
___Train Local_Simple ,  epoch  19, local model NC, internal_epoch   1,  Average loss: 0.0441, Accuracy: 32519/50184 (64.7995%)
___Train Local_Simple ,  epoch  19, local model NC, internal_epoch   2,  Average loss: 0.0356, Accuracy: 37552/50184 (74.8286%)
___Train Local_Simple ,  epoch  19, local model DE, internal_epoch   1,  Average loss: 0.0479, Accuracy: 3267/5166 (63.2404%)
___Train Local_Simple ,  epoch  19, local model DE, internal_epoch   2,  Average loss: 0.0526, Accuracy: 2316/5166 (44.8316%)
___Train Local_Simple ,  epoch  19, local model TX, internal_epoch   1,  Average loss: 0.0449, Accuracy: 95091/149068 (63.7904%)
___Train Local_Simple ,  epoch  19, local model TX, internal_epoch   2,  Average loss: 0.0476, Accuracy: 86979/149068 (58.3485%)
___Train Local_Simple ,  epoch  19, local model AZ, internal_epoch   1,  Average loss: 0.0435, Accuracy: 28368/43021 (65.9399%)
___Train Local_Simple ,  epoch  19, local model AZ, internal_epoch   2,  Average loss: 0.0367, Accuracy: 32108/43021 (74.6333%)
___Train Local_Simple ,  epoch  19, local model ME, internal_epoch   1,  Average loss: 0.0440, Accuracy: 2568/3979 (64.5388%)
___Train Local_Simple ,  epoch  19, local model ME, internal_epoch   2,  Average loss: 0.0408, Accuracy: 2788/3979 (70.0679%)
___Train Local_Simple ,  epoch  19, local model RI, internal_epoch   1,  Average loss: 0.0431, Accuracy: 5583/8004 (69.7526%)
___Train Local_Simple ,  epoch  19, local model RI, internal_epoch   2,  Average loss: 0.0502, Accuracy: 4144/8004 (51.7741%)
___Train Local_Simple ,  epoch  19, local model AK, internal_epoch   1,  Average loss: 0.0465, Accuracy: 2650/4184 (63.3365%)
___Train Local_Simple ,  epoch  19, local model AK, internal_epoch   2,  Average loss: 0.0449, Accuracy: 2845/4184 (67.9971%)
___Train Local_Simple ,  epoch  19, local model AR, internal_epoch   1,  Average loss: 0.0467, Accuracy: 8469/13659 (62.0031%)
___Train Local_Simple ,  epoch  19, local model AR, internal_epoch   2,  Average loss: 0.0473, Accuracy: 8349/13659 (61.1245%)
___Train Local_Simple ,  epoch  19, local model NE, internal_epoch   1,  Average loss: 0.0468, Accuracy: 4080/6255 (65.2278%)
___Train Local_Simple ,  epoch  19, local model NE, internal_epoch   2,  Average loss: 0.0442, Accuracy: 4358/6255 (69.6723%)
___Train Local_Simple ,  epoch  19, local model WA, internal_epoch   1,  Average loss: 0.0413, Accuracy: 25921/37648 (68.8509%)
___Train Local_Simple ,  epoch  19, local model WA, internal_epoch   2,  Average loss: 0.0367, Accuracy: 27906/37648 (74.1235%)
___Train Local_Simple ,  epoch  19, local model OR, internal_epoch   1,  Average loss: 0.0426, Accuracy: 13525/21431 (63.1095%)
___Train Local_Simple ,  epoch  19, local model OR, internal_epoch   2,  Average loss: 0.0339, Accuracy: 16767/21431 (78.2371%)
___Train Local_Simple ,  epoch  19, local model ID, internal_epoch   1,  Average loss: 0.0476, Accuracy: 2142/3446 (62.1590%)
___Train Local_Simple ,  epoch  19, local model ID, internal_epoch   2,  Average loss: 0.0450, Accuracy: 2300/3446 (66.7441%)
___Train Local_Simple ,  epoch  19, local model CT, internal_epoch   1,  Average loss: 0.0420, Accuracy: 20187/28628 (70.5149%)
___Train Local_Simple ,  epoch  19, local model CT, internal_epoch   2,  Average loss: 0.0403, Accuracy: 20743/28628 (72.4570%)
___Train Local_Simple ,  epoch  19, local model MO, internal_epoch   1,  Average loss: 0.0428, Accuracy: 19921/28867 (69.0096%)
___Train Local_Simple ,  epoch  19, local model MO, internal_epoch   2,  Average loss: 0.0387, Accuracy: 21598/28867 (74.8190%)
___Train Local_Simple ,  epoch  19, local model UT, internal_epoch   1,  Average loss: 0.0472, Accuracy: 6788/11994 (56.5950%)
___Train Local_Simple ,  epoch  19, local model UT, internal_epoch   2,  Average loss: 0.0446, Accuracy: 7506/11994 (62.5813%)
___Train Local_Simple ,  epoch  19, local model NV, internal_epoch   1,  Average loss: 0.0465, Accuracy: 15598/26125 (59.7053%)
___Train Local_Simple ,  epoch  19, local model NV, internal_epoch   2,  Average loss: 0.0481, Accuracy: 14794/26125 (56.6278%)
___Train Local_Simple ,  epoch  19, local model IL, internal_epoch   1,  Average loss: 0.0432, Accuracy: 47990/72938 (65.7956%)
___Train Local_Simple ,  epoch  19, local model IL, internal_epoch   2,  Average loss: 0.0398, Accuracy: 50996/72938 (69.9169%)
___Train Local_Simple ,  epoch  19, local model CO, internal_epoch   1,  Average loss: 0.0456, Accuracy: 22946/38546 (59.5289%)
___Train Local_Simple ,  epoch  19, local model CO, internal_epoch   2,  Average loss: 0.0396, Accuracy: 26907/38546 (69.8049%)
___Train Local_Simple ,  epoch  19, local model CA, internal_epoch   1,  Average loss: 0.0463, Accuracy: 150121/251626 (59.6604%)
___Train Local_Simple ,  epoch  19, local model CA, internal_epoch   2,  Average loss: 0.0462, Accuracy: 146514/251626 (58.2269%)
___Train Local_Simple ,  epoch  19, local model IA, internal_epoch   1,  Average loss: 0.2782, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch  19, local model IA, internal_epoch   2,  Average loss: 0.2766, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch  19, local model MT, internal_epoch   1,  Average loss: 0.0433, Accuracy: 3523/5039 (69.9147%)
___Train Local_Simple ,  epoch  19, local model MT, internal_epoch   2,  Average loss: 0.0398, Accuracy: 3698/5039 (73.3876%)
___Train Local_Simple ,  epoch  19, local model WI, internal_epoch   1,  Average loss: 0.0421, Accuracy: 16326/23901 (68.3068%)
___Train Local_Simple ,  epoch  19, local model WI, internal_epoch   2,  Average loss: 0.0453, Accuracy: 14579/23901 (60.9974%)
___Train Local_Simple ,  epoch  19, local model TN, internal_epoch   1,  Average loss: 0.0460, Accuracy: 17773/28386 (62.6119%)
___Train Local_Simple ,  epoch  19, local model TN, internal_epoch   2,  Average loss: 0.0476, Accuracy: 16712/28386 (58.8741%)
___Train Local_Simple ,  epoch  19, local model SC, internal_epoch   1,  Average loss: 0.0395, Accuracy: 16449/22402 (73.4265%)
___Train Local_Simple ,  epoch  19, local model SC, internal_epoch   2,  Average loss: 0.0429, Accuracy: 14799/22402 (66.0611%)
___Train Local_Simple ,  epoch  19, local model MD, internal_epoch   1,  Average loss: 0.0467, Accuracy: 27315/43206 (63.2204%)
___Train Local_Simple ,  epoch  19, local model MD, internal_epoch   2,  Average loss: 0.0506, Accuracy: 22850/43206 (52.8862%)
___Train Local_Simple ,  epoch  19, local model OK, internal_epoch   1,  Average loss: 0.0508, Accuracy: 8725/16552 (52.7127%)
___Train Local_Simple ,  epoch  19, local model OK, internal_epoch   2,  Average loss: 0.0433, Accuracy: 11078/16552 (66.9285%)
___Train Local_Simple ,  epoch  19, local model VA, internal_epoch   1,  Average loss: 0.0486, Accuracy: 28781/50363 (57.1471%)
___Train Local_Simple ,  epoch  19, local model VA, internal_epoch   2,  Average loss: 0.0444, Accuracy: 33295/50363 (66.1100%)
___Train Local_Simple ,  epoch  19, local model NH, internal_epoch   1,  Average loss: 0.0465, Accuracy: 5111/8913 (57.3432%)
___Train Local_Simple ,  epoch  19, local model NH, internal_epoch   2,  Average loss: 0.0422, Accuracy: 6282/8913 (70.4813%)
___Train Local_Simple ,  epoch  19, local model MS, internal_epoch   1,  Average loss: 0.0462, Accuracy: 6844/10111 (67.6887%)
___Train Local_Simple ,  epoch  19, local model MS, internal_epoch   2,  Average loss: 0.0412, Accuracy: 7275/10111 (71.9513%)
___Train Local_Simple ,  epoch  19, local model FL, internal_epoch   1,  Average loss: 0.0413, Accuracy: 89834/129592 (69.3206%)
___Train Local_Simple ,  epoch  19, local model FL, internal_epoch   2,  Average loss: 0.0435, Accuracy: 87648/129592 (67.6338%)
___Train Local_Simple ,  epoch  19, local model NY, internal_epoch   1,  Average loss: 0.0441, Accuracy: 99726/149111 (66.8804%)
___Train Local_Simple ,  epoch  19, local model NY, internal_epoch   2,  Average loss: 0.0466, Accuracy: 92823/149111 (62.2509%)
___Train Local_Simple ,  epoch  19, local model MI, internal_epoch   1,  Average loss: 0.0420, Accuracy: 32285/47016 (68.6681%)
___Train Local_Simple ,  epoch  19, local model MI, internal_epoch   2,  Average loss: 0.0350, Accuracy: 35980/47016 (76.5271%)
time spent on training: 607.4388942718506
___Test Target_Simple poisoned: False, epoch: 19: Average loss: 1.0580, Accuracy: 1171735/1808515 (64.7899%)
saving model
Done in 749.2622511386871 sec.
There are 0 adversaries in the training.
___Train Local_Simple ,  epoch  20, local model KY, internal_epoch   1,  Average loss: 0.0402, Accuracy: 12522/17509 (71.5175%)
___Train Local_Simple ,  epoch  20, local model KY, internal_epoch   2,  Average loss: 0.0386, Accuracy: 12663/17509 (72.3228%)
___Train Local_Simple ,  epoch  20, local model MN, internal_epoch   1,  Average loss: 0.0403, Accuracy: 22462/31613 (71.0530%)
___Train Local_Simple ,  epoch  20, local model MN, internal_epoch   2,  Average loss: 0.0389, Accuracy: 22714/31613 (71.8502%)
___Train Local_Simple ,  epoch  20, local model WY, internal_epoch   1,  Average loss: 0.0456, Accuracy: 2378/3798 (62.6119%)
___Train Local_Simple ,  epoch  20, local model WY, internal_epoch   2,  Average loss: 0.0353, Accuracy: 2892/3798 (76.1453%)
___Train Local_Simple ,  epoch  20, local model SD, internal_epoch   1,  Average loss: 0.0413, Accuracy: 2652/3639 (72.8772%)
___Train Local_Simple ,  epoch  20, local model SD, internal_epoch   2,  Average loss: 0.0347, Accuracy: 2762/3639 (75.9000%)
___Train Local_Simple ,  epoch  20, local model VT, internal_epoch   1,  Average loss: 0.0412, Accuracy: 2836/3949 (71.8156%)
___Train Local_Simple ,  epoch  20, local model VT, internal_epoch   2,  Average loss: 0.0381, Accuracy: 2868/3949 (72.6260%)
___Train Local_Simple ,  epoch  20, local model IN, internal_epoch   1,  Average loss: 0.0379, Accuracy: 22136/30012 (73.7572%)
___Train Local_Simple ,  epoch  20, local model IN, internal_epoch   2,  Average loss: 0.0484, Accuracy: 16542/30012 (55.1180%)
___Train Local_Simple ,  epoch  20, local model KS, internal_epoch   1,  Average loss: 0.0440, Accuracy: 9489/15287 (62.0723%)
___Train Local_Simple ,  epoch  20, local model KS, internal_epoch   2,  Average loss: 0.0470, Accuracy: 8529/15287 (55.7925%)
___Train Local_Simple ,  epoch  20, local model NJ, internal_epoch   1,  Average loss: 0.0451, Accuracy: 43573/66505 (65.5184%)
